{'algo': 'ppo', 'env': 'MiniGrid-WallGapS6-v0', 'model': 'wallgap-doorkey-redblue-crossing', 'early_stop': False, 'seed': 123456, 'log_interval': 1, 'save_interval': 10, 'procs': 16, 'frames': 500000, 'epochs': 4, 'batch_size': 256, 'frames_per_proc': 128, 'discount': 0.99, 'lr': 0.0007, 'gae_lambda': 0.99, 'entropy_coef': 0.01, 'value_loss_coef': 0.5, 'max_grad_norm': 0.5, 'optim_eps': 1e-08, 'optim_alpha': 0.99, 'clip_eps': 0.2, 'recurrence': 32, 'text': False, 'use_rim': True, 'meta_learn': True, 'reshape_reward': False, 'date': datetime.date(2023, 11, 15), 'mem': True, 'num_units': 6, 'k': 4, 'input_heads': 1, 'lr_alpha': 0.0007, 'lr_beta': 0.0007, 'inner_recurrence': 8, 'outer_recurrence': 32, 'num_tasks': 2, 'inner_params': ['image_conv', 'i2h', 'h2h', 'actor'], 'outer_params': ['query', 'key', 'value', 'comm', 'critic']}

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): RIMCell(
    (key): Linear(in_features=64, out_features=64, bias=True)
    (value): Linear(in_features=64, out_features=64, bias=True)
    (rnn): GroupLSTMCell(
      (i2h): GroupLinearLayer()
      (h2h): GroupLinearLayer()
    )
    (query): GroupLinearLayer()
    (query_): GroupLinearLayer()
    (key_): GroupLinearLayer()
    (value_): GroupLinearLayer()
    (comm_attention_output): GroupLinearLayer()
    (comm_dropout): Dropout(p=0.1, inplace=False)
    (input_dropout): Dropout(p=0.1, inplace=False)
  )
  (actor): Sequential(
    (0): Linear(in_features=60, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=60, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 004096 | FPS 0594 | D 10 | rR:μσmM 0.10 0.22 0.00 0.84 | F:μσmM 136.0 38.3 26.0 256.0 | H 1.939 | V 0.039 | pL -0.016 | vL 0.007 | ∇ 0.038
U 14 | F 057344 | FPS 0530 | D 102 | rR:μσmM 0.44 0.36 0.00 0.95 | F:μσmM 85.1 51.6 8.0 144.0 | H 1.834 | V 0.197 | pL -0.005 | vL 0.017 | ∇ 0.098
U 15 | F 061440 | FPS 0581 | D 109 | rR:μσmM 0.47 0.36 0.00 0.94 | F:μσmM 79.7 52.4 9.0 176.0 | H 1.802 | V 0.275 | pL 0.083 | vL 0.020 | ∇ 0.083
U 16 | F 065536 | FPS 0583 | D 116 | rR:μσmM 0.55 0.37 0.00 0.94 | F:μσmM 69.0 53.1 10.0 169.0 | H 1.780 | V 0.277 | pL -0.033 | vL 0.030 | ∇ 0.131
U 17 | F 069632 | FPS 0588 | D 123 | rR:μσmM 0.55 0.31 0.00 0.98 | F:μσmM 70.4 45.4 3.0 144.0 | H 1.745 | V 0.273 | pL 0.005 | vL 0.023 | ∇ 0.069
U 18 | F 073728 | FPS 0579 | D 130 | rR:μσmM 0.55 0.32 0.00 0.96 | F:μσmM 68.8 46.8 6.0 144.0 | H 1.813 | V 0.314 | pL -0.001 | vL 0.023 | ∇ 0.079
U 19 | F 077824 | FPS 0581 | D 137 | rR:μσmM 0.55 0.34 0.00 0.98 | F:μσmM 71.1 51.9 4.0 194.0 | H 1.807 | V 0.332 | pL 0.056 | vL 0.025 | ∇ 0.204
U 20 | F 081920 | FPS 0582 | D 144 | rR:μσmM 0.54 0.34 0.00 0.98 | F:μσmM 70.7 49.0 4.0 144.0 | H 1.780 | V 0.237 | pL 0.041 | vL 0.027 | ∇ 0.262
Status saved
U 21 | F 086016 | FPS 0580 | D 151 | rR:μσmM 0.63 0.27 0.00 0.94 | F:μσmM 58.2 39.4 9.0 144.0 | H 1.751 | V 0.369 | pL -0.006 | vL 0.024 | ∇ 0.071
U 22 | F 090112 | FPS 0544 | D 159 | rR:μσmM 0.70 0.27 0.00 0.99 | F:μσmM 46.3 39.7 2.0 144.0 | H 1.717 | V 0.429 | pL 0.005 | vL 0.030 | ∇ 0.251
U 23 | F 094208 | FPS 0571 | D 166 | rR:μσmM 0.69 0.23 0.00 0.96 | F:μσmM 49.8 36.7 7.0 144.0 | H 1.674 | V 0.464 | pL 0.020 | vL 0.032 | ∇ 0.289
U 24 | F 098304 | FPS 0579 | D 173 | rR:μσmM 0.75 0.19 0.00 0.96 | F:μσmM 39.3 31.3 6.0 174.0 | H 1.674 | V 0.493 | pL 0.034 | vL 0.025 | ∇ 0.330
U 25 | F 102400 | FPS 0585 | D 180 | rR:μσmM 0.70 0.25 0.00 0.99 | F:μσmM 46.0 37.5 2.0 144.0 | H 1.643 | V 0.518 | pL 0.032 | vL 0.030 | ∇ 0.216
U 26 | F 106496 | FPS 0577 | D 187 | rR:μσmM 0.77 0.17 0.00 0.98 | F:μσmM 37.3 25.7 4.0 144.0 | H 1.686 | V 0.571 | pL 0.001 | vL 0.025 | ∇ 0.296
U 27 | F 110592 | FPS 0564 | D 195 | rR:μσmM 0.81 0.14 0.21 0.98 | F:μσmM 30.0 22.7 4.0 126.0 | H 1.629 | V 0.589 | pL 0.015 | vL 0.022 | ∇ 0.297
U 28 | F 114688 | FPS 0583 | D 202 | rR:μσmM 0.79 0.13 0.38 0.98 | F:μσmM 33.4 21.3 3.0 99.0 | H 1.670 | V 0.598 | pL 0.103 | vL 0.018 | ∇ 0.335
U 29 | F 118784 | FPS 0577 | D 209 | rR:μσmM 0.79 0.17 0.00 0.99 | F:μσmM 33.1 27.0 2.0 144.0 | H 1.661 | V 0.538 | pL 0.051 | vL 0.031 | ∇ 0.479
U 30 | F 122880 | FPS 0574 | D 216 | rR:μσmM 0.84 0.10 0.29 0.98 | F:μσmM 25.6 16.1 3.0 114.0 | H 1.612 | V 0.670 | pL -0.057 | vL 0.016 | ∇ 0.212
Status saved
U 31 | F 126976 | FPS 0508 | D 224 | rR:μσmM 0.87 0.09 0.33 0.98 | F:μσmM 20.1 14.1 3.0 107.0 | H 1.450 | V 0.740 | pL -0.042 | vL 0.013 | ∇ 0.253
U 32 | F 131072 | FPS 0573 | D 231 | rR:μσmM 0.88 0.09 0.15 0.98 | F:μσmM 19.5 13.9 3.0 136.0 | H 1.408 | V 0.778 | pL 0.005 | vL 0.009 | ∇ 0.197
U 33 | F 135168 | FPS 0578 | D 238 | rR:μσmM 0.90 0.05 0.69 0.99 | F:μσmM 16.2 7.7 2.0 49.0 | H 1.419 | V 0.794 | pL 0.006 | vL 0.005 | ∇ 0.084
U 34 | F 139264 | FPS 0574 | D 245 | rR:μσmM 0.89 0.05 0.62 0.98 | F:μσmM 17.3 8.5 3.0 61.0 | H 1.380 | V 0.795 | pL 0.005 | vL 0.009 | ∇ 0.246
U 35 | F 143360 | FPS 0574 | D 252 | rR:μσmM 0.91 0.04 0.74 0.98 | F:μσmM 15.1 6.6 3.0 41.0 | H 1.333 | V 0.819 | pL -0.023 | vL 0.003 | ∇ 0.032
U 36 | F 147456 | FPS 0582 | D 259 | rR:μσmM 0.90 0.05 0.69 0.98 | F:μσmM 16.7 8.3 4.0 49.0 | H 1.397 | V 0.801 | pL 0.030 | vL 0.006 | ∇ 0.124
U 37 | F 151552 | FPS 0579 | D 267 | rR:μσmM 0.88 0.08 0.29 0.97 | F:μσmM 18.5 12.0 5.0 114.0 | H 1.391 | V 0.759 | pL 0.023 | vL 0.006 | ∇ 0.078
U 38 | F 155648 | FPS 0579 | D 274 | rR:μσmM 0.90 0.05 0.66 0.98 | F:μσmM 16.4 8.3 3.0 55.0 | H 1.402 | V 0.804 | pL 0.010 | vL 0.005 | ∇ 0.084
U 39 | F 159744 | FPS 0542 | D 281 | rR:μσmM 0.89 0.06 0.55 0.98 | F:μσmM 17.6 10.3 3.0 72.0 | H 1.416 | V 0.769 | pL 0.008 | vL 0.008 | ∇ 0.141
U 40 | F 163840 | FPS 0576 | D 288 | rR:μσmM 0.89 0.05 0.66 0.98 | F:μσmM 17.1 8.5 3.0 54.0 | H 1.421 | V 0.776 | pL 0.007 | vL 0.006 | ∇ 0.105
Status saved
U 41 | F 167936 | FPS 0578 | D 295 | rR:μσmM 0.91 0.04 0.71 0.98 | F:μσmM 14.1 5.9 3.0 46.0 | H 1.231 | V 0.827 | pL -0.014 | vL 0.003 | ∇ 0.059
U 42 | F 172032 | FPS 0582 | D 302 | rR:μσmM 0.91 0.06 0.11 0.99 | F:μσmM 14.1 9.5 2.0 143.0 | H 1.303 | V 0.822 | pL 0.031 | vL 0.009 | ∇ 0.111
U 43 | F 176128 | FPS 0569 | D 310 | rR:μσmM 0.91 0.04 0.74 0.99 | F:μσmM 13.7 5.9 2.0 42.0 | H 1.272 | V 0.841 | pL -0.003 | vL 0.003 | ∇ 0.107
U 44 | F 180224 | FPS 0576 | D 317 | rR:μσmM 0.90 0.04 0.62 0.98 | F:μσmM 15.3 6.9 4.0 61.0 | H 1.360 | V 0.846 | pL 0.009 | vL 0.002 | ∇ 0.077
U 45 | F 184320 | FPS 0581 | D 324 | rR:μσmM 0.90 0.05 0.63 0.98 | F:μσmM 16.8 7.7 3.0 59.0 | H 1.363 | V 0.802 | pL 0.008 | vL 0.003 | ∇ 0.044
U 46 | F 188416 | FPS 0581 | D 331 | rR:μσmM 0.91 0.06 0.26 0.98 | F:μσmM 14.8 9.3 3.0 119.0 | H 1.250 | V 0.811 | pL -0.006 | vL 0.004 | ∇ 0.058
U 47 | F 192512 | FPS 0530 | D 339 | rR:μσmM 0.91 0.04 0.75 0.98 | F:μσmM 13.9 6.1 3.0 40.0 | H 1.280 | V 0.835 | pL 0.004 | vL 0.003 | ∇ 0.047
U 48 | F 196608 | FPS 0570 | D 346 | rR:μσmM 0.90 0.04 0.72 0.98 | F:μσmM 15.9 6.6 3.0 45.0 | H 1.420 | V 0.807 | pL 0.050 | vL 0.003 | ∇ 0.065
U 49 | F 200704 | FPS 0569 | D 353 | rR:μσmM 0.91 0.04 0.78 0.99 | F:μσmM 15.1 5.9 2.0 35.0 | H 1.326 | V 0.824 | pL -0.004 | vL 0.003 | ∇ 0.074
U 50 | F 204800 | FPS 0581 | D 360 | rR:μσmM 0.91 0.04 0.69 0.98 | F:μσmM 14.6 6.1 4.0 49.0 | H 1.301 | V 0.819 | pL -0.005 | vL 0.003 | ∇ 0.081
Status saved
U 51 | F 208896 | FPS 0565 | D 367 | rR:μσmM 0.92 0.03 0.76 0.98 | F:μσmM 13.4 5.2 3.0 39.0 | H 1.272 | V 0.831 | pL -0.010 | vL 0.003 | ∇ 0.046
U 52 | F 212992 | FPS 0576 | D 374 | rR:μσmM 0.91 0.04 0.73 0.99 | F:μσmM 13.9 5.9 2.0 43.0 | H 1.284 | V 0.824 | pL 0.001 | vL 0.003 | ∇ 0.081
U 53 | F 217088 | FPS 0577 | D 381 | rR:μσmM 0.89 0.06 0.43 0.98 | F:μσmM 17.5 9.5 4.0 92.0 | H 1.427 | V 0.810 | pL 0.031 | vL 0.003 | ∇ 0.046
U 54 | F 221184 | FPS 0578 | D 389 | rR:μσmM 0.90 0.05 0.59 0.99 | F:μσmM 15.7 7.6 2.0 66.0 | H 1.372 | V 0.811 | pL 0.009 | vL 0.004 | ∇ 0.073
U 55 | F 225280 | FPS 0576 | D 396 | rR:μσmM 0.91 0.04 0.66 0.98 | F:μσmM 14.5 5.8 3.0 54.0 | H 1.298 | V 0.837 | pL -0.018 | vL 0.002 | ∇ 0.068
U 56 | F 229376 | FPS 0542 | D 403 | rR:μσmM 0.91 0.04 0.55 0.98 | F:μσmM 15.1 7.0 3.0 72.0 | H 1.346 | V 0.828 | pL 0.007 | vL 0.002 | ∇ 0.054
U 57 | F 233472 | FPS 0571 | D 410 | rR:μσmM 0.91 0.04 0.76 0.98 | F:μσmM 14.0 5.8 3.0 39.0 | H 1.298 | V 0.834 | pL -0.003 | vL 0.003 | ∇ 0.114
U 58 | F 237568 | FPS 0576 | D 418 | rR:μσmM 0.92 0.03 0.82 0.98 | F:μσmM 13.1 4.5 3.0 29.0 | H 1.203 | V 0.847 | pL -0.011 | vL 0.002 | ∇ 0.071
U 59 | F 241664 | FPS 0576 | D 425 | rR:μσmM 0.92 0.03 0.74 0.99 | F:μσmM 12.6 4.9 2.0 41.0 | H 1.202 | V 0.857 | pL -0.010 | vL 0.002 | ∇ 0.080
U 60 | F 245760 | FPS 0574 | D 432 | rR:μσmM 0.91 0.03 0.79 0.98 | F:μσmM 13.8 5.1 3.0 34.0 | H 1.310 | V 0.845 | pL 0.001 | vL 0.001 | ∇ 0.031
Status saved
U 61 | F 249856 | FPS 0569 | D 439 | rR:μσmM 0.91 0.03 0.80 0.98 | F:μσmM 14.1 5.5 3.0 32.0 | H 1.270 | V 0.827 | pL -0.007 | vL 0.002 | ∇ 0.067
U 62 | F 253952 | FPS 0575 | D 446 | rR:μσmM 0.91 0.04 0.68 0.99 | F:μσmM 15.1 6.8 2.0 52.0 | H 1.282 | V 0.818 | pL 0.015 | vL 0.004 | ∇ 0.058
U 63 | F 258048 | FPS 0577 | D 453 | rR:μσmM 0.92 0.03 0.79 0.98 | F:μσmM 13.2 5.3 3.0 33.0 | H 1.241 | V 0.847 | pL -0.012 | vL 0.002 | ∇ 0.065
U 64 | F 262144 | FPS 0536 | D 461 | rR:μσmM 0.91 0.04 0.78 0.98 | F:μσmM 14.6 5.9 3.0 35.0 | H 1.261 | V 0.835 | pL 0.010 | vL 0.002 | ∇ 0.049
U 65 | F 266240 | FPS 0569 | D 468 | rR:μσmM 0.91 0.05 0.62 0.99 | F:μσmM 15.0 7.3 2.0 60.0 | H 1.296 | V 0.829 | pL 0.007 | vL 0.003 | ∇ 0.050
U 66 | F 270336 | FPS 0577 | D 475 | rR:μσmM 0.92 0.03 0.76 0.99 | F:μσmM 13.5 5.1 2.0 38.0 | H 1.278 | V 0.850 | pL -0.000 | vL 0.001 | ∇ 0.029
U 67 | F 274432 | FPS 0579 | D 482 | rR:μσmM 0.90 0.05 0.69 0.98 | F:μσmM 16.5 8.2 3.0 49.0 | H 1.317 | V 0.811 | pL 0.012 | vL 0.005 | ∇ 0.097
U 68 | F 278528 | FPS 0578 | D 489 | rR:μσmM 0.91 0.04 0.52 0.98 | F:μσmM 14.5 7.1 3.0 77.0 | H 1.247 | V 0.822 | pL -0.014 | vL 0.003 | ∇ 0.081
U 69 | F 282624 | FPS 0571 | D 497 | rR:μσmM 0.91 0.05 0.51 0.98 | F:μσmM 15.1 8.4 4.0 78.0 | H 1.259 | V 0.844 | pL -0.002 | vL 0.002 | ∇ 0.024
U 70 | F 286720 | FPS 0578 | D 504 | rR:μσmM 0.91 0.04 0.74 0.99 | F:μσmM 14.6 6.9 2.0 41.0 | H 1.273 | V 0.830 | pL -0.007 | vL 0.002 | ∇ 0.055
Status saved
U 71 | F 290816 | FPS 0576 | D 511 | rR:μσmM 0.91 0.04 0.69 0.98 | F:μσmM 15.1 6.8 3.0 49.0 | H 1.319 | V 0.828 | pL 0.010 | vL 0.003 | ∇ 0.079
U 72 | F 294912 | FPS 0540 | D 518 | rR:μσmM 0.90 0.04 0.75 0.98 | F:μσmM 15.3 6.6 4.0 40.0 | H 1.357 | V 0.811 | pL 0.016 | vL 0.003 | ∇ 0.046
U 73 | F 299008 | FPS 0569 | D 526 | rR:μσmM 0.90 0.04 0.76 0.98 | F:μσmM 15.6 6.6 3.0 38.0 | H 1.393 | V 0.829 | pL 0.010 | vL 0.002 | ∇ 0.055
U 74 | F 303104 | FPS 0569 | D 533 | rR:μσmM 0.90 0.05 0.71 0.99 | F:μσmM 15.6 7.2 2.0 47.0 | H 1.367 | V 0.790 | pL -0.000 | vL 0.005 | ∇ 0.101
U 75 | F 307200 | FPS 0575 | D 540 | rR:μσmM 0.91 0.04 0.77 0.98 | F:μσmM 15.1 6.3 3.0 37.0 | H 1.322 | V 0.819 | pL 0.009 | vL 0.003 | ∇ 0.064
U 76 | F 311296 | FPS 0573 | D 547 | rR:μσmM 0.92 0.04 0.55 0.98 | F:μσmM 13.5 6.8 3.0 72.0 | H 1.216 | V 0.845 | pL -0.021 | vL 0.002 | ∇ 0.042
U 77 | F 315392 | FPS 0575 | D 554 | rR:μσmM 0.90 0.04 0.64 0.98 | F:μσmM 15.3 7.2 3.0 57.0 | H 1.314 | V 0.821 | pL 0.012 | vL 0.003 | ∇ 0.091
U 78 | F 319488 | FPS 0577 | D 561 | rR:μσmM 0.91 0.04 0.76 0.98 | F:μσmM 14.0 5.7 4.0 38.0 | H 1.274 | V 0.827 | pL -0.007 | vL 0.002 | ∇ 0.028
U 79 | F 323584 | FPS 0576 | D 568 | rR:μσmM 0.92 0.03 0.67 0.99 | F:μσmM 13.3 5.2 2.0 53.0 | H 1.318 | V 0.852 | pL -0.000 | vL 0.001 | ∇ 0.029
U 80 | F 327680 | FPS 0578 | D 575 | rR:μσmM 0.90 0.04 0.71 0.98 | F:μσmM 15.9 6.7 3.0 46.0 | H 1.367 | V 0.808 | pL 0.025 | vL 0.003 | ∇ 0.044
Status saved
U 81 | F 331776 | FPS 0537 | D 583 | rR:μσmM 0.91 0.04 0.73 0.98 | F:μσmM 14.0 6.1 3.0 44.0 | H 1.209 | V 0.832 | pL -0.023 | vL 0.002 | ∇ 0.078
U 82 | F 335872 | FPS 0575 | D 590 | rR:μσmM 0.91 0.04 0.70 0.98 | F:μσmM 14.0 5.9 4.0 48.0 | H 1.282 | V 0.823 | pL 0.016 | vL 0.003 | ∇ 0.071
U 83 | F 339968 | FPS 0575 | D 597 | rR:μσmM 0.90 0.04 0.74 0.98 | F:μσmM 16.0 6.8 3.0 41.0 | H 1.356 | V 0.810 | pL 0.023 | vL 0.002 | ∇ 0.038
U 84 | F 344064 | FPS 0579 | D 604 | rR:μσmM 0.91 0.04 0.69 0.99 | F:μσmM 13.7 5.9 2.0 50.0 | H 1.323 | V 0.836 | pL 0.001 | vL 0.002 | ∇ 0.050
U 85 | F 348160 | FPS 0573 | D 612 | rR:μσmM 0.91 0.04 0.59 0.98 | F:μσmM 14.3 6.9 3.0 66.0 | H 1.277 | V 0.839 | pL -0.005 | vL 0.002 | ∇ 0.049
U 86 | F 352256 | FPS 0575 | D 619 | rR:μσmM 0.92 0.03 0.68 0.99 | F:μσmM 12.8 5.4 2.0 52.0 | H 1.229 | V 0.839 | pL -0.009 | vL 0.002 | ∇ 0.065
U 87 | F 356352 | FPS 0578 | D 626 | rR:μσmM 0.92 0.03 0.79 0.98 | F:μσmM 13.4 5.3 3.0 33.0 | H 1.261 | V 0.841 | pL 0.004 | vL 0.001 | ∇ 0.018
U 88 | F 360448 | FPS 0573 | D 633 | rR:μσmM 0.91 0.04 0.76 0.98 | F:μσmM 13.8 6.1 3.0 38.0 | H 1.311 | V 0.825 | pL 0.003 | vL 0.002 | ∇ 0.034
U 89 | F 364544 | FPS 0530 | D 641 | rR:μσmM 0.92 0.03 0.82 0.99 | F:μσmM 13.0 4.8 2.0 28.0 | H 1.240 | V 0.852 | pL -0.009 | vL 0.001 | ∇ 0.050
U 90 | F 368640 | FPS 0581 | D 648 | rR:μσmM 0.90 0.04 0.69 0.98 | F:μσmM 15.6 6.8 3.0 50.0 | H 1.315 | V 0.812 | pL 0.012 | vL 0.003 | ∇ 0.046
Status saved
U 91 | F 372736 | FPS 0580 | D 655 | rR:μσmM 0.92 0.03 0.79 0.98 | F:μσmM 13.4 5.1 3.0 34.0 | H 1.202 | V 0.839 | pL -0.012 | vL 0.002 | ∇ 0.031
U 92 | F 376832 | FPS 0581 | D 662 | rR:μσmM 0.92 0.03 0.82 0.99 | F:μσmM 13.1 4.9 2.0 29.0 | H 1.232 | V 0.855 | pL -0.009 | vL 0.001 | ∇ 0.048
U 93 | F 380928 | FPS 0578 | D 669 | rR:μσmM 0.92 0.03 0.81 0.98 | F:μσmM 13.6 5.2 3.0 30.0 | H 1.281 | V 0.844 | pL -0.004 | vL 0.002 | ∇ 0.050
U 94 | F 385024 | FPS 0578 | D 676 | rR:μσmM 0.92 0.03 0.76 0.98 | F:μσmM 13.0 4.8 3.0 38.0 | H 1.259 | V 0.844 | pL -0.001 | vL 0.002 | ∇ 0.055
U 95 | F 389120 | FPS 0582 | D 683 | rR:μσmM 0.92 0.03 0.81 0.98 | F:μσmM 13.4 5.2 3.0 31.0 | H 1.223 | V 0.838 | pL -0.006 | vL 0.002 | ∇ 0.024
U 96 | F 393216 | FPS 0583 | D 690 | rR:μσmM 0.91 0.04 0.74 0.98 | F:μσmM 13.9 5.9 3.0 42.0 | H 1.276 | V 0.827 | pL 0.005 | vL 0.002 | ∇ 0.033
U 97 | F 397312 | FPS 0540 | D 698 | rR:μσmM 0.91 0.03 0.78 0.98 | F:μσmM 13.8 5.4 3.0 35.0 | H 1.300 | V 0.845 | pL -0.010 | vL 0.001 | ∇ 0.043
U 98 | F 401408 | FPS 0567 | D 705 | rR:μσmM 0.91 0.04 0.79 0.99 | F:μσmM 14.1 5.6 2.0 33.0 | H 1.256 | V 0.836 | pL 0.008 | vL 0.002 | ∇ 0.053
U 99 | F 405504 | FPS 0464 | D 714 | rR:μσmM 0.92 0.03 0.81 0.99 | F:μσmM 13.1 4.7 2.0 31.0 | H 1.240 | V 0.843 | pL -0.004 | vL 0.001 | ∇ 0.038
U 100 | F 409600 | FPS 0528 | D 722 | rR:μσmM 0.91 0.04 0.76 0.98 | F:μσmM 14.6 6.2 3.0 38.0 | H 1.290 | V 0.834 | pL 0.013 | vL 0.002 | ∇ 0.045
Status saved
U 101 | F 413696 | FPS 0575 | D 729 | rR:μσmM 0.92 0.03 0.76 0.99 | F:μσmM 13.4 4.9 2.0 39.0 | H 1.261 | V 0.840 | pL -0.012 | vL 0.002 | ∇ 0.034
U 102 | F 417792 | FPS 0585 | D 736 | rR:μσmM 0.92 0.03 0.72 0.99 | F:μσmM 12.9 5.2 2.0 45.0 | H 1.240 | V 0.845 | pL -0.004 | vL 0.002 | ∇ 0.019
U 103 | F 421888 | FPS 0575 | D 743 | rR:μσmM 0.91 0.05 0.64 0.98 | F:μσmM 13.9 7.5 3.0 58.0 | H 1.237 | V 0.810 | pL 0.011 | vL 0.004 | ∇ 0.040
U 104 | F 425984 | FPS 0576 | D 750 | rR:μσmM 0.91 0.03 0.77 0.98 | F:μσmM 13.8 5.0 3.0 37.0 | H 1.271 | V 0.839 | pL 0.002 | vL 0.002 | ∇ 0.011
U 105 | F 430080 | FPS 0538 | D 758 | rR:μσmM 0.92 0.03 0.76 0.98 | F:μσmM 13.5 5.5 3.0 39.0 | H 1.209 | V 0.839 | pL 0.001 | vL 0.002 | ∇ 0.033
U 106 | F 434176 | FPS 0572 | D 765 | rR:μσmM 0.92 0.03 0.81 0.99 | F:μσmM 13.0 4.9 2.0 30.0 | H 1.207 | V 0.846 | pL 0.000 | vL 0.002 | ∇ 0.048
U 107 | F 438272 | FPS 0573 | D 772 | rR:μσmM 0.92 0.03 0.73 0.99 | F:μσmM 12.8 5.0 2.0 43.0 | H 1.222 | V 0.851 | pL 0.001 | vL 0.002 | ∇ 0.077
U 108 | F 442368 | FPS 0577 | D 779 | rR:μσmM 0.92 0.04 0.74 0.98 | F:μσmM 13.5 5.7 4.0 41.0 | H 1.214 | V 0.841 | pL -0.002 | vL 0.002 | ∇ 0.065
U 109 | F 446464 | FPS 0581 | D 786 | rR:μσmM 0.91 0.03 0.81 0.98 | F:μσmM 13.6 5.2 3.0 31.0 | H 1.281 | V 0.852 | pL 0.016 | vL 0.002 | ∇ 0.029
U 110 | F 450560 | FPS 0575 | D 793 | rR:μσmM 0.92 0.03 0.77 0.98 | F:μσmM 13.2 4.9 3.0 36.0 | H 1.262 | V 0.850 | pL 0.001 | vL 0.002 | ∇ 0.029
Status saved
U 111 | F 454656 | FPS 0579 | D 800 | rR:μσmM 0.92 0.03 0.84 0.99 | F:μσmM 12.8 4.6 2.0 26.0 | H 1.243 | V 0.853 | pL -0.009 | vL 0.001 | ∇ 0.043
U 112 | F 458752 | FPS 0575 | D 807 | rR:μσmM 0.92 0.03 0.79 0.98 | F:μσmM 13.3 5.3 3.0 34.0 | H 1.197 | V 0.840 | pL -0.004 | vL 0.002 | ∇ 0.017
U 113 | F 462848 | FPS 0578 | D 814 | rR:μσmM 0.91 0.03 0.79 0.98 | F:μσmM 14.0 5.5 3.0 33.0 | H 1.207 | V 0.838 | pL 0.015 | vL 0.002 | ∇ 0.040
U 114 | F 466944 | FPS 0537 | D 822 | rR:μσmM 0.92 0.03 0.81 0.99 | F:μσmM 12.5 4.9 2.0 31.0 | H 1.177 | V 0.851 | pL -0.005 | vL 0.002 | ∇ 0.041
U 115 | F 471040 | FPS 0514 | D 830 | rR:μσmM 0.92 0.03 0.74 0.99 | F:μσmM 13.0 5.2 2.0 42.0 | H 1.239 | V 0.853 | pL 0.005 | vL 0.001 | ∇ 0.024
U 116 | F 475136 | FPS 0459 | D 839 | rR:μσmM 0.91 0.04 0.77 0.98 | F:μσmM 14.1 5.8 3.0 36.0 | H 1.218 | V 0.820 | pL 0.006 | vL 0.003 | ∇ 0.097
U 117 | F 479232 | FPS 0577 | D 846 | rR:μσmM 0.92 0.03 0.77 0.98 | F:μσmM 13.1 4.8 3.0 37.0 | H 1.223 | V 0.848 | pL -0.005 | vL 0.001 | ∇ 0.016
U 118 | F 483328 | FPS 0578 | D 853 | rR:μσmM 0.92 0.03 0.76 0.99 | F:μσmM 12.3 5.2 2.0 39.0 | H 1.194 | V 0.852 | pL -0.007 | vL 0.002 | ∇ 0.054
U 119 | F 487424 | FPS 0579 | D 860 | rR:μσmM 0.92 0.04 0.76 0.99 | F:μσmM 13.3 5.7 2.0 38.0 | H 1.218 | V 0.836 | pL 0.010 | vL 0.002 | ∇ 0.035
U 120 | F 491520 | FPS 0583 | D 867 | rR:μσmM 0.92 0.03 0.79 0.99 | F:μσmM 13.3 5.2 2.0 33.0 | H 1.243 | V 0.844 | pL 0.012 | vL 0.002 | ∇ 0.029
Status saved
U 121 | F 495616 | FPS 0576 | D 874 | rR:μσmM 0.92 0.03 0.78 0.98 | F:μσmM 12.8 5.1 3.0 35.0 | H 1.252 | V 0.847 | pL -0.006 | vL 0.001 | ∇ 0.024
U 122 | F 499712 | FPS 0539 | D 882 | rR:μσmM 0.91 0.03 0.79 0.99 | F:μσmM 14.0 5.3 2.0 34.0 | H 1.298 | V 0.847 | pL 0.006 | vL 0.002 | ∇ 0.044
U 123 | F 503808 | FPS 0574 | D 889 | rR:μσmM 0.91 0.04 0.74 0.99 | F:μσmM 13.7 5.6 2.0 42.0 | H 1.237 | V 0.826 | pL 0.000 | vL 0.003 | ∇ 0.051
Environments loaded

Training status loaded

Observations preprocessor loaded
U 121 | F 495616 | FPS 0581 | D 10 | rR:μσmM 0.91 0.03 0.81 0.99 | F:μσmM 13.6 5.1 2.0 31.0 | H 1.272 | V 0.848 | pL -0.001 | vL 0.002 | ∇ 0.049
U 122 | F 499712 | FPS 0577 | D 17 | rR:μσmM 0.91 0.04 0.80 0.99 | F:μσmM 14.0 5.7 2.0 32.0 | H 1.283 | V 0.839 | pL -0.003 | vL 0.002 | ∇ 0.031
